X,Y,Nearest Task
1322,2436,REACDOWN
1335,2436,REACDOWN
1348,2436,REACDOWN
1361,2436,REACDOWN
1374,2436,REACDOWN
1386,2436,REACDOWN
1399,2436,REACDOWN
1412,2436,REACDOWN
1425,2436,REACDOWN
1438,2436,REACDOWN
1451,2436,REACDOWN
1463,2436,REACDOWN
1476,2436,REACDOWN
1488,2436,REACDOWN
1501,2436,REACDOWN
1514,2436,REACDOWN
1527,2436,REACDOWN
1540,2436,REACDOWN
1553,2436,REACDOWN
1565,2436,REACDOWN
1578,2436,REACDOWN
1591,2436,REACDOWN
1604,2436,REACDOWN
1617,2436,REACDOWN
1629,2436,REACDOWN
1629,2428,REACDOWN
1629,2419,REACDOWN
1629,2406,REACDOWN
1629,2393,REACDOWN
1629,2381,REACDOWN
1629,2368,REACDOWN
1629,2356,REACDOWN
1629,2343,REACDOWN
1629,2330,REACDOWN
1629,2317,REACDOWN
1629,2305,REACDOWN
1629,2292,REACDOWN
1629,2279,REACDOWN
1629,2266,REACDOWN
1629,2253,REACDOWN
1629,2241,REACDOWN
1629,2228,REACDOWN
1629,2216,REACDOWN
1629,2203,REACDOWN
1629,2190,REACDOWN
1642,2190,REACDOWN
1655,2190,REACDOWN
1668,2190,REACDOWN
1681,2190,REACDOWN
1693,2190,REACDOWN
1706,2190,REACDOWN
1719,2190,REACDOWN
1731,2190,ELEC
1744,2190,ELEC
1756,2190,ELEC
1769,2190,ELEC
1782,2190,ELEC
1795,2190,ELEC
1807,2190,ELEC
1820,2190,ELEC
1833,2190,ELEC
1846,2190,ELEC
1858,2190,ELEC
1871,2190,ELEC
1883,2190,ELEC
1896,2190,ELEC
1908,2190,ELEC
1921,2190,ELEC
1934,2190,ELEC
1947,2190,ELEC
1947,2203,ELEC
1947,2216,ELEC
1947,2228,ELEC
1947,2241,ELEC
1947,2254,ELEC
1947,2266,ELEC
1947,2279,ELEC
1947,2292,ELEC
1947,2304,ELEC
1947,2326,ELEC
1947,2339,ELEC
1947,2352,ELEC
1947,2365,ELEC
1947,2377,ELEC
1947,2390,ELEC
1947,2403,ELEC
1947,2416,ELEC
1947,2429,ELEC
1947,2441,ELEC
1947,2454,ELEC
1947,2467,ELEC
1947,2480,ELEC
1959,2480,ELEC
1972,2480,ELEC
1985,2480,ELEC
1997,2480,ELEC
2010,2480,ELEC
2023,2480,ELEC
2035,2480,ELEC
2048,2480,ELEC
2061,2480,ELEC
2075,2480,ELEC
2088,2480,ELEC
2097,2489,ELEC
2097,2502,ELEC
2097,2514,ELEC
2097,2527,ELEC
2097,2539,ELEC
2097,2552,ELEC
2097,2565,ELEC
2097,2577,ELEC
2097,2590,ELEC
2097,2593,ELEC
2110,2593,ELEC
2123,2593,ELEC
2135,2593,ELEC
2148,2593,ELEC
2160,2593,ELEC
2173,2593,ELEC
2186,2593,ELEC
2198,2593,ELEC
2211,2593,ELEC
2224,2593,ELEC
2236,2593,ELEC
2249,2593,ELEC
2262,2593,ELEC
2275,2593,ELEC
2287,2593,ELEC
2300,2593,ELEC
2313,2593,ELEC
2326,2593,ELEC
2339,2593,ELEC
2352,2593,ELEC
2365,2593,ELEC
2378,2593,ELEC
2391,2593,ELEC
2404,2593,ELEC
2416,2593,ELEC
2429,2593,ELEC
2442,2593,ELEC
2455,2593,ELEC
2468,2593,ELEC
2480,2593,ELEC
2493,2593,ELEC
2506,2593,ELEC
2519,2593,ELEC
2532,2593,STOR
2545,2593,STOR
2558,2593,STOR
2571,2593,STOR
2584,2593,STOR
2597,2593,STOR
2609,2593,STOR
2622,2593,STOR
2635,2593,STOR
2647,2593,STOR
2660,2593,STOR
2672,2593,STOR
2685,2593,STOR
2698,2593,STOR
2711,2593,STOR
2724,2593,STOR
2737,2593,STOR
2749,2593,STOR
2762,2593,STOR
2775,2593,STOR
2787,2593,STOR
2800,2593,STOR
2812,2593,STOR
2825,2593,STOR
2839,2593,STOR
2852,2593,STOR
2864,2593,STOR
2877,2593,STOR
2890,2593,STOR
2902,2593,STOR
2915,2593,STOR
2927,2593,STOR
2940,2593,STOR
2952,2593,STOR
2965,2593,STOR
2973,2602,STOR
2982,2611,STOR
2991,2620,STOR
3000,2629,STOR
3009,2638,STOR
3018,2646,STOR
3027,2655,STOR
3039,2655,STOR
3052,2655,STOR
3064,2655,STOR
3077,2655,STOR
3089,2655,STOR
3102,2655,STOR
3115,2655,STOR
3128,2655,STOR
3141,2655,STOR
3154,2655,STOR
3167,2655,STOR
3182,2655,STOR
3195,2655,STOR
3208,2655,STOR
3220,2655,STOR
3233,2655,STOR
3246,2655,STOR
3259,2655,STOR
3271,2655,STOR
3284,2655,STOR
3296,2655,STOR
3309,2655,STOR
3323,2655,STOR
3335,2655,STOR
3348,2655,STOR
3361,2655,STOR
3374,2655,STOR
3387,2655,STOR
3400,2655,STOR
3412,2655,STOR
3422,2646,STOR
3431,2637,STOR
3440,2628,STOR
3449,2619,STOR
3458,2609,STOR
3467,2600,STOR
3477,2591,STOR
3486,2582,STOR
3495,2573,STOR
3502,2564,STOR
3502,2555,STOR
3502,2546,STOR
3502,2537,STOR
3502,2528,STOR
3502,2519,STOR
3502,2510,STOR
3502,2501,STOR
3502,2489,STOR
3502,2476,STOR
3502,2463,STOR
3502,2450,STOR
3502,2437,STOR
3502,2424,STOR
3502,2412,STOR
3502,2399,STOR
3502,2386,STOR
3502,2374,STOR
3502,2361,STOR
3502,2349,STOR
3502,2336,STOR
3502,2323,STOR
3502,2310,STOR
3502,2297,STOR
3502,2271,STOR
3515,2271,STOR
3528,2271,STOR
3541,2271,STOR
3554,2271,STOR
3567,2271,COMM
3580,2271,COMM
3593,2271,COMM
3606,2271,COMM
3618,2271,COMM
3631,2271,COMM
3644,2271,COMM
3656,2271,COMM
3669,2271,COMM
3682,2271,COMM
3694,2271,COMM
3707,2271,COMM
3720,2271,COMM
3733,2271,COMM
3745,2271,COMM
3758,2271,COMM
3771,2271,COMM
3784,2271,COMM
3796,2271,COMM
3809,2271,COMM
3822,2271,COMM
3834,2271,COMM
3847,2271,COMM
3860,2271,COMM
3873,2271,COMM
3885,2271,RIGHTCOM
3898,2271,RIGHTCOM
3910,2271,RIGHTCOM
3923,2271,RIGHTCOM
3935,2271,RIGHTCOM
3948,2271,RIGHTCOM
3961,2271,RIGHTCOM
3974,2271,RIGHTCOM
3987,2271,RIGHTCOM
4000,2271,RIGHTCOM
4013,2271,RIGHTCOM
4026,2271,RIGHTCOM
4039,2271,RIGHTCOM
4051,2271,RIGHTCOM
4064,2271,RIGHTCOM
4077,2271,RIGHTCOM
4090,2271,RIGHTCOM
4103,2271,RIGHTCOM
4115,2271,RIGHTCOM
4128,2271,RIGHTCOM
4140,2271,RIGHTCOM
4153,2271,RIGHTCOM
4166,2271,RIGHTCOM
4178,2271,RIGHTCOM
4191,2271,RIGHTCOM
4203,2271,RIGHTCOM
4216,2271,RIGHTCOM
4229,2271,RIGHTCOM
4242,2271,RIGHTCOM
4254,2271,RIGHTCOM
4267,2271,RIGHTCOM
4280,2271,RIGHTCOM
4293,2271,RIGHTCOM
4306,2271,RIGHTCOM
4319,2271,RIGHTCOM
4333,2271,RIGHTCOM
4346,2271,RIGHTCOM
4358,2271,RIGHTCOM
4371,2271,RIGHTCOM
4384,2271,RIGHTCOM
4396,2271,RIGHTCOM
4409,2271,RIGHTCOM
4422,2271,RIGHTCOM
4435,2271,RIGHTCOM
4447,2271,RIGHTCOM
4460,2271,RIGHTCOM
4473,2271,RIGHTCOM
4486,2271,RIGHTCOM
4498,2271,RIGHTCOM
4511,2271,RIGHTCOM
4524,2271,RIGHTCOM
4537,2271,RIGHTCOM
4550,2271,RIGHTCOM
4550,2258,RIGHTCOM
4550,2246,RIGHTCOM
4550,2233,RIGHTCOM
4550,2220,RIGHTCOM
4550,2207,RIGHTCOM
4550,2194,RIGHTCOM
4550,2181,RIGHTCOM
4550,2168,RIGHTCOM
4550,2156,RIGHTCOM
4550,2143,RIGHTCOM
4550,2130,RIGHTCOM
4550,2117,RIGHTCOM
4550,2104,RIGHTCOM
4550,2092,RIGHTCOM
4550,2079,RIGHTCOM
4550,2066,RIGHTCOM
4550,2053,RIGHTCOM
4550,2040,RIGHTCOM
4550,2028,RIGHTCOM
4550,2015,RIGHTCOM
4550,2002,RIGHTCOM
4550,1989,RIGHTCOM
4550,1977,RIGHTCOM
4550,1964,RIGHTCOM
4550,1951,RIGHTCOM
4550,1939,RIGHTCOM
4550,1926,RIGHTCOM
4550,1914,RIGHTCOM
4550,1901,RIGHTCOM
4550,1888,RIGHTCOM
4550,1875,RIGHTCOM
4550,1862,RIGHTCOM
4550,1849,RIGHTCOM
4550,1836,RIGHTCOM
4550,1824,RIGHTCOM
4550,1811,RIGHTCOM
4550,1798,RIGHTCOM
4550,1785,RIGHTCOM
4550,1773,RIGHTCOM
4550,1760,O2
4550,1748,O2
4550,1735,O2
4550,1722,O2
4550,1709,O2
4550,1696,O2
4563,1696,O2
4576,1696,O2
4588,1696,O2
4601,1696,O2
4614,1696,O2
4621,1696,O2
4621,1683,O2
4621,1671,O2
4621,1658,O2
4621,1645,O2
4621,1633,O2
4621,1620,O2
4621,1608,O2
4621,1595,O2
4621,1582,O2
4635,1582,O2
4647,1582,O2
4660,1582,O2
4673,1582,O2
4686,1582,O2
4699,1582,O2
4712,1582,O2
4725,1582,O2
4737,1582,NAVI
4750,1582,NAVI
4763,1582,NAVI
4776,1582,NAVI
4789,1582,NAVI
4802,1582,NAVI
4815,1582,NAVI
4827,1582,NAVI
4840,1582,NAVI
4853,1582,NAVI
4865,1582,NAVI
4878,1582,NAVI
4891,1582,NAVI
4904,1582,NAVI
4904,1570,NAVI
4904,1557,NAVI
4904,1544,NAVI
4904,1531,NAVI
4904,1518,NAVI
4904,1505,NAVI
4904,1493,NAVI
4904,1480,NAVI
4904,1467,NAVI
4904,1454,NAVI
4904,1441,NAVI
4904,1428,NAVI
4904,1415,NAVI
4916,1415,NAVI
4929,1415,NAVI
4942,1415,NAVI
4954,1415,NAVI
4967,1415,NAVI
4980,1415,NAVI
4993,1415,NAVI
5006,1415,NAVI
5018,1415,NAVI
5031,1415,NAVI
5045,1415,NAVI
5057,1415,NAVI
5070,1415,NAVI
5083,1415,NAVI
5096,1415,NAVI
5109,1415,NAVI
5121,1415,NAVI
5134,1415,NAVI
5147,1415,NAVI
5160,1415,NAVI
5172,1415,NAVI
5185,1415,NAVI
5198,1415,NAVI
5210,1415,NAVI
5223,1415,NAVI
5236,1415,NAVI
5249,1415,NAVI
5262,1415,NAVI
5274,1415,NAVI
5287,1415,NAVI
5299,1415,NAVI
5312,1415,NAVI
5324,1415,NAVI
5337,1415,NAVI
5350,1415,NAVI
5363,1415,NAVI
5376,1415,NAVI
5376,1402,NAVI
5376,1390,NAVI
5376,1369,NAVI
5376,1356,NAVI
5376,1344,NAVI
5376,1331,NAVI
5376,1318,NAVI
5376,1299,NAVI
5376,1286,NAVI
5376,1273,NAVI
5376,1260,NAVI
5376,1247,NAVI
5376,1235,NAVI
5376,1222,NAVI
5376,1209,NAVI
5376,1197,NAVI
5376,1184,NAVI
5388,1184,NAVI
5401,1184,NAVI
5414,1184,NAVI
5426,1184,NAVI
5439,1184,NAVI
5452,1184,NAVI
5465,1184,NAVI
5477,1184,NAVI
5477,1175,NAVI
